Sending build context to Docker daemon  5.632kB 
Step 1/17 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/17 : ARG ZOOKEEPER_VERSION
 ---> Running in 44bec5c52fb9
Removing intermediate container 44bec5c52fb9
 ---> 866948aec0eb
Step 3/17 : ENV ZOOKEEPER_VERSION=${ZOOKEEPER_VERSION}
 ---> Running in b2c50cce8ea3
Removing intermediate container b2c50cce8ea3
 ---> 91302381d053
Step 4/17 : ARG JAVA_VERSION
 ---> Running in 90af2f7c89e0
Removing intermediate container 90af2f7c89e0
 ---> e2372f1dc3f1
Step 5/17 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in 192e233dedbf
Removing intermediate container 192e233dedbf
 ---> 826382551b4a
Step 6/17 : ARG HADOOP_HOME
 ---> Running in 026d051b88ed
Removing intermediate container 026d051b88ed
 ---> 5484e55416dc
Step 7/17 : ENV HADOOP_HOME=${HADOOP_HOME}
 ---> Running in 9451c7adff82
Removing intermediate container 9451c7adff82
 ---> b065bca3b7d5
Step 8/17 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in b51762a65aa2
Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (174 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container b51762a65aa2
 ---> 5abad126325a
Step 9/17 : RUN wget -P /opt http://archive.apache.org/dist/zookeeper/zookeeper-${ZOOKEEPER_VERSION}/zookeeper-${ZOOKEEPER_VERSION}.tar.gz &&     tar -xzvf /opt/zookeeper-${ZOOKEEPER_VERSION}.tar.gz -C /opt &&     mv /opt/zookeeper-${ZOOKEEPER_VERSION} /opt/zookeeper     && rm /opt/zookeeper-${ZOOKEEPER_VERSION}.tar.gz
 ---> Running in 324e6fca5f0e
[91m--2023-06-15 03:18:14--  http://archive.apache.org/dist/zookeeper/zookeeper-3.4.6/zookeeper-3.4.6.tar.gz
Resolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:80... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 17699306 (17M) [application/x-gzip]
Saving to: '/opt/zookeeper-3.4.6.tar.gz'
[0m[91m
     0K .....[0m[91m..... .[0m[91m..[0m[91m....... .....[0m[91m..... ...[0m[91m......[0m[91m. ..[0m[91m......[0m[91m..  0%  117K 2m27s[0m[91m
zookeeper-3.4.6/docs/skin/images/rc-t-r-5-1header-2tab-selected-3tab-selected.png
zookeeper-3.4.6/docs/skin/images/pdfdoc.gif
zookeeper-3.4.6/docs/skin/images/apache-thanks.png
zookeeper-3.4.6/docs/skin/images/page.gif
zookeeper-3.4.6/docs/skin/images/header_white_line.gif
zookeeper-3.4.6/docs/skin/images/chapter_open.gif
zookeeper-3.4.6/docs/skin/images/rc-t-l-5-1header-2tab-unselected-3tab-unselected.png
zookeeper-3.4.6/docs/skin/images/rc-t-r-5-1header-2searchbox-3searchbox.png
zookeeper-3.4.6/docs/skin/images/built-with-forrest-button.png
zookeeper-3.4.6/docs/skin/images/rc-b-l-15-1body-2menu-3menu.png
zookeeper-3.4.6/docs/skin/images/label.gif
zookeeper-3.4.6/docs/skin/images/current.gif
zookeeper-3.4.6/docs/skin/images/rss.png
zookeeper-3.4.6/docs/skin/images/rc-b-r-15-1body-2menu-3menu.png
zookeeper-3.4.6/docs/skin/images/add.jpg
zookeeper-3.4.6/docs/skin/images/rc-t-r-5-1header-2tab-unselected-3tab-unselected.png
zookeeper-3.4.6/docs/skin/images/poddoc.png
zookeeper-3.4.6/docs/skin/images/hack.jpg
zookeeper-3.4.6/docs/skin/images/README.txt
zookeeper-3.4.6/docs/skin/images/xmldoc.gif
zookeeper-3.4.6/docs/skin/images/printer.gif
zookeeper-3.4.6/docs/skin/images/warning.png
zookeeper-3.4.6/docs/skin/images/chapter.gif
zookeeper-3.4.6/docs/skin/images/update.jpg
zookeeper-3.4.6/docs/skin/images/rc-b-r-5-1header-2tab-selected-3tab-selected.png
zookeeper-3.4.6/docs/skin/CommonMessages_fr.xml
zookeeper-3.4.6/docs/skin/scripts/
zookeeper-3.4.6/docs/skin/profile.css
zookeeper-3.4.6/docs/skin/CommonMessages_en_US.xml
zookeeper-3.4.6/docs/skin/getBlank.js
zookeeper-3.4.6/docs/skin/menu.js
zookeeper-3.4.6/docs/skin/print.css
zookeeper-3.4.6/docs/skin/breadcrumbs.js
zookeeper-3.4.6/docs/skin/css/
zookeeper-3.4.6/docs/skin/note.txt
zookeeper-3.4.6/docs/skin/fontsize.js
zookeeper-3.4.6/docs/bookkeeperStream.pdf
zookeeper-3.4.6/docs/linkmap.html
zookeeper-3.4.6/docs/zookeeperAdmin.pdf
zookeeper-3.4.6/docs/releasenotes.html
zookeeper-3.4.6/docs/zookeeperJMX.pdf
zookeeper-3.4.6/docs/bookkeeperConfig.html
zookeeper-3.4.6/docs/api/
zookeeper-3.4.6/docs/api/stylesheet.css
zookeeper-3.4.6/docs/api/deprecated-list.html
zookeeper-3.4.6/docs/api/index.html
zookeeper-3.4.6/docs/api/allclasses-frame.html
zookeeper-3.4.6/docs/api/index-all.html
zookeeper-3.4.6/docs/api/package-list
zookeeper-3.4.6/docs/api/overview-frame.html
zookeeper-3.4.6/docs/api/overview-tree.html
zookeeper-3.4.6/docs/api/allclasses-noframe.html
zookeeper-3.4.6/docs/api/resources/
zookeeper-3.4.6/docs/api/resources/titlebar_end.gif
zookeeper-3.4.6/docs/api/resources/background.gif
zookeeper-3.4.6/docs/api/resources/tab.gif
zookeeper-3.4.6/docs/api/resources/titlebar.gif
zookeeper-3.4.6/docs/api/org/
zookeeper-3.4.6/docs/api/org/apache/
zookeeper-3.4.6/docs/api/org/apache/zookeeper/
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/ZooKeeperMain.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/package-tree.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/client/
zookeeper-3.4.6/docs/api/org/apache/zookeeper/client/package-tree.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/client/package-use.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/client/class-use/
zookeeper-3.4.6/docs/api/org/apache/zookeeper/client/class-use/FourLetterWordMain.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/client/package-frame.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/client/package-summary.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/client/FourLetterWordMain.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/AsyncCallback.StringCallback.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.MarshallingErrorException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.InvalidACLException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/package-tree.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/quorum/
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/quorum/package-tree.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/quorum/package-use.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/quorum/QuorumPeerMain.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/quorum/class-use/
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/quorum/class-use/QuorumPeerMain.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/quorum/package-frame.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/quorum/package-summary.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/package-use.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/SnapshotFormatter.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/class-use/
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/class-use/SnapshotFormatter.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/class-use/LogFormatter.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/class-use/ZooKeeperServerMain.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/class-use/PurgeTxnLog.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/LogFormatter.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/ZooKeeperServerMain.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/package-frame.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/PurgeTxnLog.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/package-summary.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/upgrade/
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/upgrade/package-tree.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/upgrade/UpgradeMain.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/upgrade/package-use.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/upgrade/class-use/
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/upgrade/class-use/UpgradeMain.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/upgrade/package-frame.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/server/upgrade/package-summary.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.NoChildrenForEphemeralsException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.SessionMovedException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.Code.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/AsyncCallback.VoidCallback.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.SessionExpiredException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/AsyncCallback.ACLCallback.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.CodeDeprecated.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.BadArgumentsException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/package-use.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.NoNodeException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.DataInconsistencyException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/ZooDefs.Ids.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/ZooKeeper.States.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.APIErrorException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/AsyncCallback.StatCallback.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/ZooDefs.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.OperationTimeoutException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.NotReadOnlyException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/CreateMode.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/AsyncCallback.Children2Callback.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.NodeExistsException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/data/
zookeeper-3.4.6/docs/api/org/apache/zookeeper/data/package-tree.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/data/StatPersisted.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/data/StatPersistedV1.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/data/Id.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/data/package-use.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/data/Stat.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/data/ACL.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/data/class-use/
zookeeper-3.4.6/docs/api/org/apache/zookeeper/data/class-use/StatPersisted.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/data/class-use/StatPersistedV1.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/data/class-use/Id.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/data/class-use/Stat.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/data/class-use/ACL.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/data/package-frame.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/data/package-summary.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/ZooDefs.Perms.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.BadVersionException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/ZooKeeperMain.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/AsyncCallback.StringCallback.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.MarshallingErrorException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.InvalidACLException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.NoChildrenForEphemeralsException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.SessionMovedException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.Code.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/AsyncCallback.VoidCallback.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.SessionExpiredException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/AsyncCallback.ACLCallback.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.CodeDeprecated.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.BadArgumentsException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.NoNodeException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.DataInconsistencyException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/ZooDefs.Ids.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/ZooKeeper.States.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.APIErrorException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/AsyncCallback.StatCallback.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/ZooDefs.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.OperationTimeoutException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.NotReadOnlyException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/CreateMode.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/AsyncCallback.Children2Callback.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.NodeExistsException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/ZooDefs.Perms.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.BadVersionException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/Watcher.Event.KeeperState.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/AsyncCallback.DataCallback.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.InvalidCallbackException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.SystemErrorException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.NoAuthException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/ZooKeeper.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.ConnectionLossException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/Watcher.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/WatchedEvent.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.NotEmptyException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.RuntimeInconsistencyException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/ZooDefs.OpCode.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/AsyncCallback.ChildrenCallback.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/AsyncCallback.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/Watcher.Event.EventType.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.AuthFailedException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/Watcher.Event.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/KeeperException.UnimplementedException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/class-use/ServerAdminClient.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/Watcher.Event.KeeperState.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/AsyncCallback.DataCallback.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/package-frame.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.InvalidCallbackException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.SystemErrorException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.NoAuthException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/ZooKeeper.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/package-summary.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.ConnectionLossException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/Watcher.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/WatchedEvent.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.NotEmptyException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.RuntimeInconsistencyException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/ZooDefs.OpCode.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/AsyncCallback.ChildrenCallback.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/AsyncCallback.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/Watcher.Event.EventType.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.AuthFailedException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/Watcher.Event.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/KeeperException.UnimplementedException.html
zookeeper-3.4.6/docs/api/org/apache/zookeeper/ServerAdminClient.html
zookeeper-3.4.6/docs/api/constant-values.html
zookeeper-3.4.6/docs/api/overview-summary.html
zookeeper-3.4.6/docs/api/serialized-form.html
zookeeper-3.4.6/docs/api/help-doc.html
zookeeper-3.4.6/docs/bookkeeperStarted.pdf
zookeeper-3.4.6/docs/bookkeeperOverview.html
zookeeper-3.4.6/docs/bookkeeperProgrammer.pdf
zookeeper-3.4.6/docs/zookeeperStarted.pdf
zookeeper-3.4.6/docs/bookkeeperConfig.pdf
zookeeper-3.4.6/docs/linkmap.pdf
zookeeper-3.4.6/docs/broken-links.xml
zookeeper-3.4.6/docs/zookeeperObservers.pdf
zookeeper-3.4.6/README.txt
zookeeper-3.4.6/recipes/
zookeeper-3.4.6/recipes/election/
zookeeper-3.4.6/recipes/election/src/
zookeeper-3.4.6/recipes/election/src/java/
zookeeper-3.4.6/recipes/election/src/java/org/
zookeeper-3.4.6/recipes/election/src/java/org/apache/
zookeeper-3.4.6/recipes/election/src/java/org/apache/zookeeper/
zookeeper-3.4.6/recipes/election/src/java/org/apache/zookeeper/recipes/
zookeeper-3.4.6/recipes/election/src/java/org/apache/zookeeper/recipes/leader/
zookeeper-3.4.6/recipes/election/src/java/org/apache/zookeeper/recipes/leader/LeaderElectionSupport.java
zookeeper-3.4.6/recipes/election/src/java/org/apache/zookeeper/recipes/leader/LeaderOffer.java
zookeeper-3.4.6/recipes/election/src/java/org/apache/zookeeper/recipes/leader/LeaderElectionAware.java
zookeeper-3.4.6/recipes/election/test/
zookeeper-3.4.6/recipes/election/test/org/
zookeeper-3.4.6/recipes/election/test/org/apache/
zookeeper-3.4.6/recipes/election/test/org/apache/zookeeper/
zookeeper-3.4.6/recipes/election/test/org/apache/zookeeper/recipes/
zookeeper-3.4.6/recipes/election/test/org/apache/zookeeper/recipes/leader/
zookeeper-3.4.6/recipes/election/test/org/apache/zookeeper/recipes/leader/LeaderElectionSupportTest.java
zookeeper-3.4.6/recipes/election/build.xml
zookeeper-3.4.6/recipes/lock/
zookeeper-3.4.6/recipes/lock/src/
zookeeper-3.4.6/recipes/lock/src/c/
zookeeper-3.4.6/recipes/lock/src/c/src/
zookeeper-3.4.6/recipes/lock/src/c/src/zoo_lock.c
zookeeper-3.4.6/recipes/lock/src/c/acinclude.m4
zookeeper-3.4.6/recipes/lock/src/c/include/
zookeeper-3.4.6/recipes/lock/src/c/include/zoo_lock.h
zookeeper-3.4.6/recipes/lock/src/c/configure.ac
zookeeper-3.4.6/recipes/lock/src/c/c-doc.Doxyfile
zookeeper-3.4.6/recipes/lock/src/c/INSTALL
zookeeper-3.4.6/recipes/lock/src/c/LICENSE
zookeeper-3.4.6/recipes/lock/src/c/tests/
zookeeper-3.4.6/recipes/lock/src/c/tests/Util.cc
zookeeper-3.4.6/recipes/lock/src/c/tests/Util.h
zookeeper-3.4.6/recipes/lock/src/c/tests/TestClient.cc
zookeeper-3.4.6/recipes/lock/src/c/tests/zkServer.sh
zookeeper-3.4.6/recipes/lock/src/c/tests/TestDriver.cc
zookeeper-3.4.6/recipes/lock/src/c/README.txt
zookeeper-3.4.6/recipes/lock/src/c/aminclude.am
zookeeper-3.4.6/recipes/lock/src/c/Makefile.am
zookeeper-3.4.6/recipes/lock/src/java/
zookeeper-3.4.6/recipes/lock/src/java/org/
zookeeper-3.4.6/recipes/lock/src/java/org/apache/
zookeeper-3.4.6/recipes/lock/src/java/org/apache/zookeeper/
zookeeper-3.4.6/recipes/lock/src/java/org/apache/zookeeper/recipes/
zookeeper-3.4.6/recipes/lock/src/java/org/apache/zookeeper/recipes/lock/
zookeeper-3.4.6/recipes/lock/src/java/org/apache/zookeeper/recipes/lock/ZNodeName.java
zookeeper-3.4.6/recipes/lock/src/java/org/apache/zookeeper/recipes/lock/ProtocolSupport.java
zookeeper-3.4.6/recipes/lock/src/java/org/apache/zookeeper/recipes/lock/WriteLock.java
zookeeper-3.4.6/recipes/lock/src/java/org/apache/zookeeper/recipes/lock/LockListener.java
zookeeper-3.4.6/recipes/lock/src/java/org/apache/zookeeper/recipes/lock/ZooKeeperOperation.java
zookeeper-3.4.6/recipes/lock/test/
zookeeper-3.4.6/recipes/lock/test/org/
zookeeper-3.4.6/recipes/lock/test/org/apache/
zookeeper-3.4.6/recipes/lock/test/org/apache/zookeeper/
zookeeper-3.4.6/recipes/lock/test/org/apache/zookeeper/recipes/
zookeeper-3.4.6/recipes/lock/test/org/apache/zookeeper/recipes/lock/
zookeeper-3.4.6/recipes/lock/test/org/apache/zookeeper/recipes/lock/ZNodeNameTest.java
zookeeper-3.4.6/recipes/lock/test/org/apache/zookeeper/recipes/lock/WriteLockTest.java
zookeeper-3.4.6/recipes/lock/build.xml
zookeeper-3.4.6/recipes/queue/
zookeeper-3.4.6/recipes/queue/src/
zookeeper-3.4.6/recipes/queue/src/c/
zookeeper-3.4.6/recipes/queue/src/c/src/
zookeeper-3.4.6/recipes/queue/src/c/src/zoo_queue.c
zookeeper-3.4.6/recipes/queue/src/c/acinclude.m4
zookeeper-3.4.6/recipes/queue/src/c/include/
zookeeper-3.4.6/recipes/queue/src/c/include/zoo_queue.h
zookeeper-3.4.6/recipes/queue/src/c/configure.ac
zookeeper-3.4.6/recipes/queue/src/c/c-doc.Doxyfile
zookeeper-3.4.6/recipes/queue/src/c/INSTALL
zookeeper-3.4.6/recipes/queue/src/c/LICENSE
zookeeper-3.4.6/recipes/queue/src/c/tests/
zookeeper-3.4.6/recipes/queue/src/c/tests/Util.cc
zookeeper-3.4.6/recipes/queue/src/c/tests/Util.h
zookeeper-3.4.6/recipes/queue/src/c/tests/TestClient.cc
zookeeper-3.4.6/recipes/queue/src/c/tests/zkServer.sh
zookeeper-3.4.6/recipes/queue/src/c/tests/TestDriver.cc
zookeeper-3.4.6/recipes/queue/src/c/README.txt
zookeeper-3.4.6/recipes/queue/src/c/aminclude.am
zookeeper-3.4.6/recipes/queue/src/c/Makefile.am
zookeeper-3.4.6/recipes/queue/src/java/
zookeeper-3.4.6/recipes/queue/src/java/org/
zookeeper-3.4.6/recipes/queue/src/java/org/apache/
zookeeper-3.4.6/recipes/queue/src/java/org/apache/zookeeper/
zookeeper-3.4.6/recipes/queue/src/java/org/apache/zookeeper/recipes/
zookeeper-3.4.6/recipes/queue/src/java/org/apache/zookeeper/recipes/queue/
zookeeper-3.4.6/recipes/queue/src/java/org/apache/zookeeper/recipes/queue/DistributedQueue.java
zookeeper-3.4.6/recipes/queue/test/
zookeeper-3.4.6/recipes/queue/test/org/
zookeeper-3.4.6/recipes/queue/test/org/apache/
zookeeper-3.4.6/recipes/queue/test/org/apache/zookeeper/
zookeeper-3.4.6/recipes/queue/test/org/apache/zookeeper/recipes/
zookeeper-3.4.6/recipes/queue/test/org/apache/zookeeper/recipes/queue/
zookeeper-3.4.6/recipes/queue/test/org/apache/zookeeper/recipes/queue/DistributedQueueTest.java
zookeeper-3.4.6/recipes/queue/build.xml
zookeeper-3.4.6/zookeeper-3.4.6.jar
zookeeper-3.4.6/lib/
zookeeper-3.4.6/lib/cobertura/
zookeeper-3.4.6/lib/cobertura/README.txt
zookeeper-3.4.6/lib/jline-0.9.94.jar
zookeeper-3.4.6/lib/log4j-1.2.16.LICENSE.txt
zookeeper-3.4.6/lib/slf4j-log4j12-1.6.1.jar
zookeeper-3.4.6/lib/jdiff/
zookeeper-3.4.6/lib/jdiff/zookeeper_3.1.1.xml
zookeeper-3.4.6/lib/jdiff/zookeeper_3.4.6-SNAPSHOT.xml
zookeeper-3.4.6/lib/jdiff/zookeeper_3.4.6.xml
zookeeper-3.4.6/lib/slf4j-api-1.6.1.jar
zookeeper-3.4.6/lib/log4j-1.2.16.jar
zookeeper-3.4.6/lib/netty-3.7.0.Final.jar
zookeeper-3.4.6/lib/jline-0.9.94.LICENSE.txt
Removing intermediate container 324e6fca5f0e
 ---> f079dae7c2ae
Step 10/17 : ENV ZOOKEEPER_HOME=/opt/zookeeper
 ---> Running in ec8232bb864c
Removing intermediate container ec8232bb864c
 ---> 46a59d2d61de
Step 11/17 : RUN mkdir -p /opt/data/zookeeper
 ---> Running in b245180fd183
Removing intermediate container b245180fd183
 ---> b203982d1249
Step 12/17 : RUN chown -R root:root /opt/data/zookeeper
 ---> Running in d21d746c3a93
Removing intermediate container d21d746c3a93
 ---> 7a7efc3877bb
Step 13/17 : RUN echo "tickTime=2000" >> /opt/zookeeper/conf/zoo.cfg     && echo "dataDir=/opt/data/zookeeper" >> /opt/zookeeper/conf/zoo.cfg     && echo "clientPort=2181" >> /opt/zookeeper/conf/zoo.cfg
